E10 threshold sensitivity sweep (time-level mask)
b_wt (T1) = 0.484653
Δb per T: {'T1': -7.327471962526033e-15, 'T2': 0.07963495378660351, 'T3': 0.15926990757320653, 'T4': 0.22895049213649304, 'T5': 0.2986310766997721, 'T6': 0.34840292281640184, 'T7': 0.37826603048638, 'T8': 0.3981747689330318}

Indicator T vectors:
  tau=0.001  thr=0.0005  T1..T8 = 0,1,1,1,1,1,1,1  n_active=7/8
  tau=0.010  thr=0.0048  T1..T8 = 0,1,1,1,1,1,1,1  n_active=7/8
  tau=0.050  thr=0.0242  T1..T8 = 0,1,1,1,1,1,1,1  n_active=7/8
  tau=0.100  thr=0.0485  T1..T8 = 0,1,1,1,1,1,1,1  n_active=7/8
  tau=0.150  thr=0.0727  T1..T8 = 0,1,1,1,1,1,1,1  n_active=7/8
  tau=0.200  thr=0.0969  T1..T8 = 0,0,1,1,1,1,1,1  n_active=6/8
  tau=0.250  thr=0.1212  T1..T8 = 0,0,1,1,1,1,1,1  n_active=6/8

All-pairs (n=736) correlations:
tau, r_orig, r_v10, Δr, ρ_orig, ρ_v10, Δρ
0.001, +0.2158, +0.2166, +0.0008, +0.1776, +0.1779, +0.0002
0.01, +0.2158, +0.2166, +0.0008, +0.1776, +0.1779, +0.0002
0.05, +0.2158, +0.2166, +0.0008, +0.1776, +0.1779, +0.0002
0.1, +0.2158, +0.2166, +0.0008, +0.1776, +0.1779, +0.0002
0.15, +0.2158, +0.2166, +0.0008, +0.1776, +0.1779, +0.0002
0.2, +0.2158, +0.2232, +0.0074, +0.1776, +0.1678, -0.0098
0.25, +0.2158, +0.2232, +0.0074, +0.1776, +0.1678, -0.0098

Per-gene max (ALL 92 genes) correlations:
  tau=0.001  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.010  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.050  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.100  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.150  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.200  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000
  tau=0.250  r_orig=-0.0633  r_v10=-0.0633  Δr=+0.0000  ρ_orig=-0.0948  ρ_v10=-0.0948  Δρ=+0.0000

Per-gene max (UNMAPPED-ONLY) correlations:
  tau=0.001  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.010  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.050  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.100  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.150  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.200  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
  tau=0.250  r_orig=+nan  r_v10=+nan  Δr=+nan  ρ_orig=+nan  ρ_v10=+nan  Δρ=+nan
